
  0%|          | 0/244489 [00:00<?, ?it/s]
Train Main:  60%|█████▉    | 1144/1911 [00:17<00:12, 59.87it/s]
Train Main:  60%|██████    | 1151/1911 [00:17<00:12, 60.62it/s]
Train Main:  61%|██████    | 1158/1911 [00:17<00:12, 62.65it/s]
Train Main:  61%|██████    | 1165/1911 [00:17<00:11, 63.73it/s]
Train Main:  61%|██████▏   | 1172/1911 [00:17<00:11, 63.60it/s]
Train Main:  62%|██████▏   | 1179/1911 [00:17<00:11, 63.65it/s]
Train Main:  62%|██████▏   | 1186/1911 [00:17<00:11, 64.06it/s]
Train Main:  62%|██████▏   | 1193/1911 [00:17<00:10, 65.34it/s]
Train Main:  63%|██████▎   | 1200/1911 [00:18<00:11, 63.88it/s]
Train Main:  63%|██████▎   | 1207/1911 [00:18<00:11, 62.52it/s]
Train Main:  64%|██████▎   | 1214/1911 [00:18<00:11, 61.63it/s]
Train Main:  64%|██████▍   | 1221/1911 [00:18<00:11, 60.37it/s]
Train Main:  64%|██████▍   | 1228/1911 [00:18<00:11, 60.00it/s]
Train Main:  65%|██████▍   | 1236/1911 [00:18<00:10, 64.07it/s]
Train Main:  65%|██████▌   | 1245/1911 [00:18<00:09, 69.44it/s]
Train Main:  66%|██████▌   | 1252/1911 [00:18<00:10, 63.52it/s]
Train Main:  66%|██████▌   | 1259/1911 [00:19<00:10, 62.46it/s]
Train Main:  66%|██████▌   | 1266/1911 [00:19<00:13, 49.24it/s]
Train Main:  67%|██████▋   | 1273/1911 [00:19<00:12, 50.35it/s]
Train Main:  67%|██████▋   | 1279/1911 [00:19<00:14, 43.06it/s]
Train Main:  67%|██████▋   | 1284/1911 [00:19<00:15, 39.89it/s]
Train Main:  67%|██████▋   | 1289/1911 [00:19<00:18, 32.85it/s]
Train Main:  68%|██████▊   | 1293/1911 [00:20<00:18, 33.33it/s]
Train Main:  68%|██████▊   | 1297/1911 [00:20<00:18, 33.61it/s]
Train Main:  68%|██████▊   | 1301/1911 [00:20<00:17, 34.84it/s]
Train Main:  68%|██████▊   | 1305/1911 [00:20<00:17, 34.68it/s]
Train Main:  68%|██████▊   | 1309/1911 [00:20<00:17, 34.95it/s]
Train Main:  69%|██████▊   | 1313/1911 [00:20<00:17, 33.98it/s]
Train Main:  69%|██████▉   | 1317/1911 [00:20<00:18, 32.37it/s]
Train Main:  69%|██████▉   | 1321/1911 [00:20<00:18, 32.25it/s]
Train Main:  69%|██████▉   | 1325/1911 [00:21<00:17, 33.74it/s]
Train Main:  70%|██████▉   | 1329/1911 [00:21<00:17, 32.86it/s]
Train Main:  70%|██████▉   | 1333/1911 [00:21<00:17, 32.53it/s]
Train Main:  70%|██████▉   | 1337/1911 [00:21<00:17, 32.52it/s]
Train Main:  70%|███████   | 1341/1911 [00:21<00:17, 32.65it/s]
Train Main:  70%|███████   | 1345/1911 [00:21<00:18, 30.96it/s]
Train Main:  71%|███████   | 1349/1911 [00:21<00:18, 30.42it/s]
Train Main:  71%|███████   | 1354/1911 [00:21<00:16, 34.47it/s]
Train Main:  71%|███████   | 1359/1911 [00:22<00:14, 38.33it/s]
Train Main:  71%|███████▏  | 1365/1911 [00:22<00:12, 43.64it/s]
Train Main:  72%|███████▏  | 1371/1911 [00:22<00:11, 47.77it/s]
Train Main:  72%|███████▏  | 1377/1911 [00:22<00:10, 50.81it/s]
Train Main:  72%|███████▏  | 1383/1911 [00:22<00:10, 51.96it/s]
Train Main:  73%|███████▎  | 1390/1911 [00:22<00:09, 55.66it/s]
Train Main:  73%|███████▎  | 1399/1911 [00:22<00:07, 64.19it/s]
Train Main:  74%|███████▎  | 1406/1911 [00:22<00:08, 62.19it/s]
Train Main:  74%|███████▍  | 1413/1911 [00:22<00:08, 61.11it/s]
Train Main:  74%|███████▍  | 1420/1911 [00:23<00:08, 59.63it/s]
Train Main:  75%|███████▍  | 1426/1911 [00:23<00:08, 59.28it/s]
Train Main:  75%|███████▍  | 1432/1911 [00:23<00:08, 58.73it/s]
Train Main:  75%|███████▌  | 1438/1911 [00:23<00:08, 58.38it/s]
Train Main:  76%|███████▌  | 1445/1911 [00:23<00:07, 59.72it/s]
Train Main:  76%|███████▌  | 1451/1911 [00:23<00:08, 55.88it/s]
Train Main:  76%|███████▌  | 1457/1911 [00:23<00:07, 56.89it/s]
Train Main:  77%|███████▋  | 1463/1911 [00:23<00:07, 56.96it/s]
Train Main:  77%|███████▋  | 1469/1911 [00:23<00:07, 57.17it/s]
Train Main:  77%|███████▋  | 1475/1911 [00:23<00:07, 57.40it/s]
Train Main:  77%|███████▋  | 1481/1911 [00:24<00:07, 57.53it/s]
Train Main:  78%|███████▊  | 1487/1911 [00:24<00:07, 57.56it/s]
Train Main:  78%|███████▊  | 1493/1911 [00:24<00:07, 57.58it/s]
Train Main:  78%|███████▊  | 1499/1911 [00:24<00:07, 57.60it/s]
Train Main:  79%|███████▉  | 1505/1911 [00:24<00:07, 57.62it/s]
Train Main:  79%|███████▉  | 1511/1911 [00:24<00:06, 57.63it/s]
Train Main:  79%|███████▉  | 1517/1911 [00:24<00:06, 57.93it/s]
Train Main:  80%|███████▉  | 1524/1911 [00:24<00:06, 58.75it/s]
Train Main:  80%|████████  | 1530/1911 [00:24<00:06, 58.69it/s]
Train Main:  80%|████████  | 1537/1911 [00:25<00:06, 60.72it/s]
Train Main:  81%|████████  | 1544/1911 [00:25<00:06, 60.03it/s]
Train Main:  81%|████████  | 1551/1911 [00:25<00:06, 59.73it/s]
Train Main:  81%|████████▏ | 1557/1911 [00:25<00:05, 59.32it/s]
Train Main:  82%|████████▏ | 1563/1911 [00:25<00:05, 59.02it/s]
Train Main:  82%|████████▏ | 1569/1911 [00:25<00:05, 58.75it/s]
Train Main:  82%|████████▏ | 1575/1911 [00:25<00:05, 58.46it/s]
Train Main:  83%|████████▎ | 1581/1911 [00:25<00:05, 58.38it/s]
Train Main:  83%|████████▎ | 1587/1911 [00:25<00:05, 58.24it/s]
Train Main:  83%|████████▎ | 1593/1911 [00:25<00:05, 58.15it/s]
Train Main:  84%|████████▎ | 1599/1911 [00:26<00:05, 58.21it/s]
Train Main:  84%|████████▍ | 1605/1911 [00:26<00:05, 58.25it/s]
Train Main:  84%|████████▍ | 1611/1911 [00:26<00:05, 58.19it/s]
Train Main:  85%|████████▍ | 1617/1911 [00:26<00:05, 58.07it/s]
Train Main:  85%|████████▍ | 1624/1911 [00:26<00:04, 59.60it/s]
Train Main:  85%|████████▌ | 1630/1911 [00:26<00:04, 59.03it/s]
Train Main:  86%|████████▌ | 1636/1911 [00:26<00:04, 58.72it/s]
Train Main:  86%|████████▌ | 1642/1911 [00:26<00:06, 42.09it/s]
Train Main:  86%|████████▌ | 1647/1911 [00:27<00:06, 38.25it/s]
Train Main:  86%|████████▋ | 1652/1911 [00:27<00:07, 35.86it/s]
Train Main:  87%|████████▋ | 1656/1911 [00:27<00:07, 32.64it/s]
Train Main:  87%|████████▋ | 1660/1911 [00:27<00:07, 33.76it/s]
Train Main:  87%|████████▋ | 1665/1911 [00:27<00:07, 35.00it/s]
Train Main:  87%|████████▋ | 1671/1911 [00:27<00:05, 40.79it/s]
Train Main:  88%|████████▊ | 1677/1911 [00:27<00:05, 45.27it/s]
Train Main:  88%|████████▊ | 1684/1911 [00:28<00:04, 50.52it/s]
Train Main:  88%|████████▊ | 1690/1911 [00:28<00:04, 52.73it/s]
Train Main:  89%|████████▉ | 1697/1911 [00:28<00:03, 56.10it/s]
Train Main:  89%|████████▉ | 1703/1911 [00:28<00:03, 56.80it/s]
Train Main:  89%|████████▉ | 1709/1911 [00:28<00:03, 56.97it/s]
Train Main:  90%|█████████ | 1721/1911 [00:28<00:02, 74.50it/s]
Train Main:  91%|█████████ | 1731/1911 [00:28<00:02, 79.65it/s]
Train Main:  91%|█████████ | 1740/1911 [00:28<00:02, 71.77it/s]
Train Main:  91%|█████████▏| 1748/1911 [00:28<00:02, 68.65it/s]
Train Main:  92%|█████████▏| 1756/1911 [00:29<00:02, 66.60it/s]
Train Main:  92%|█████████▏| 1763/1911 [00:29<00:02, 64.42it/s]
Train Main:  93%|█████████▎| 1770/1911 [00:29<00:02, 63.02it/s]
Train Main:  93%|█████████▎| 1777/1911 [00:29<00:02, 62.20it/s]
Train Main:  93%|█████████▎| 1784/1911 [00:29<00:02, 61.10it/s]
Train Main:  94%|█████████▎| 1791/1911 [00:29<00:01, 62.07it/s]
Train Main:  94%|█████████▍| 1798/1911 [00:29<00:01, 61.22it/s]
Train Main:  94%|█████████▍| 1805/1911 [00:29<00:01, 60.20it/s]
Train Main:  95%|█████████▍| 1812/1911 [00:29<00:01, 59.74it/s]
Train Main:  95%|█████████▌| 1818/1911 [00:30<00:01, 59.17it/s]
Train Main:  95%|█████████▌| 1825/1911 [00:30<00:01, 59.53it/s]
Train Main:  96%|█████████▌| 1831/1911 [00:30<00:01, 59.18it/s]
Train Main:  96%|█████████▌| 1837/1911 [00:30<00:01, 59.19it/s]
Train Main:  96%|█████████▋| 1843/1911 [00:30<00:01, 58.87it/s]
Train Main:  97%|█████████▋| 1849/1911 [00:30<00:01, 58.94it/s]
Train Main:  97%|█████████▋| 1855/1911 [00:30<00:00, 58.92it/s]
Train Main:  97%|█████████▋| 1861/1911 [00:30<00:00, 58.81it/s]
Train Main:  98%|█████████▊| 1867/1911 [00:30<00:00, 58.69it/s]
Train Main:  98%|█████████▊| 1874/1911 [00:31<00:00, 60.99it/s]
Train Main:  98%|█████████▊| 1881/1911 [00:31<00:00, 60.01it/s]
Train Main:  99%|█████████▉| 1888/1911 [00:31<00:00, 59.56it/s]
Train Main:  99%|█████████▉| 1894/1911 [00:31<00:00, 59.38it/s]
Train Main:  99%|█████████▉| 1900/1911 [00:31<00:00, 59.35it/s]
Train Main: 100%|█████████▉| 1906/1911 [00:31<00:00, 59.19it/s]
Train Main: 100%|██████████| 1911/1911 [00:31<00:00, 60.37it/s]

Val:   0%|          | 0/273 [00:00<?, ?it/s]
Val:   5%|▍         | 13/273 [00:00<00:02, 128.83it/s]
Val:  10%|▉         | 26/273 [00:00<00:02, 122.12it/s]
Val:  23%|██▎       | 63/273 [00:00<00:00, 229.24it/s]
Val:  37%|███▋      | 100/273 [00:00<00:00, 280.98it/s]
Val:  50%|█████     | 137/273 [00:00<00:00, 309.64it/s]
Val:  64%|██████▎   | 174/273 [00:00<00:00, 328.71it/s]
Val:  77%|███████▋  | 211/273 [00:00<00:00, 340.28it/s]
Val:  91%|█████████ | 249/273 [00:00<00:00, 352.57it/s]
Val: 100%|██████████| 273/273 [00:00<00:00, 308.59it/s]

Test:   0%|          | 0/546 [00:00<?, ?it/s]
Test:   1%|▏         | 8/546 [00:00<00:07, 75.61it/s]
Test:   4%|▍         | 21/546 [00:00<00:04, 106.76it/s]
Test:   9%|▉         | 51/546 [00:00<00:02, 193.69it/s]
Test:  15%|█▌        | 83/546 [00:00<00:01, 241.61it/s]
Test:  21%|██        | 115/546 [00:00<00:01, 267.98it/s]
Test:  27%|██▋       | 149/546 [00:00<00:01, 291.38it/s]
Test:  34%|███▎      | 183/546 [00:00<00:01, 305.77it/s]
Test:  40%|███▉      | 217/546 [00:00<00:01, 314.78it/s]
Test:  46%|████▌     | 252/546 [00:00<00:00, 323.44it/s]
Test:  52%|█████▏    | 285/546 [00:01<00:00, 321.59it/s]
Test:  58%|█████▊    | 318/546 [00:01<00:00, 312.74it/s]
Test:  65%|██████▍   | 353/546 [00:01<00:00, 320.89it/s]
Test:  71%|███████   | 387/546 [00:01<00:00, 324.77it/s]
Test:  77%|███████▋  | 421/546 [00:01<00:00, 326.80it/s]
Test:  84%|████████▎ | 456/546 [00:01<00:00, 331.94it/s]
Test:  90%|█████████ | 492/546 [00:01<00:00, 337.86it/s]
Test:  96%|█████████▋| 526/546 [00:01<00:00, 337.87it/s]
Test: 100%|██████████| 546/546 [00:01<00:00, 302.15it/s]

Train Main:   0%|          | 0/1911 [00:00<?, ?it/s]
Train Main:   0%|          | 9/1911 [00:00<00:22, 85.13it/s]
Train Main:   1%|          | 20/1911 [00:00<00:19, 97.33it/s]
Train Main:   2%|▏         | 32/1911 [00:00<00:17, 104.44it/s]
Train Main:   2%|▏         | 45/1911 [00:00<00:16, 112.97it/s]
Train Main:   3%|▎         | 57/1911 [00:00<00:17, 106.21it/s]
Train Main:   4%|▎         | 68/1911 [00:00<00:21, 84.71it/s] 
Train Main:   4%|▍         | 78/1911 [00:00<00:23, 77.06it/s]
Train Main:   5%|▍         | 87/1911 [00:01<00:24, 74.19it/s]
Train Main:   5%|▍         | 95/1911 [00:01<00:25, 70.28it/s]
Train Main:   5%|▌         | 103/1911 [00:01<00:26, 67.34it/s]
Train Main:   6%|▌         | 110/1911 [00:01<00:27, 66.20it/s]
Train Main:   6%|▌         | 117/1911 [00:01<00:27, 64.53it/s]
Train Main:   6%|▋         | 124/1911 [00:01<00:28, 61.63it/s]
Train Main:   7%|▋         | 131/1911 [00:01<00:29, 61.31it/s]
Train Main:   7%|▋         | 138/1911 [00:01<00:28, 61.55it/s]
Train Main:   8%|▊         | 145/1911 [00:01<00:28, 61.07it/s]
Train Main:   8%|▊         | 152/1911 [00:02<00:29, 60.32it/s]
Train Main:   8%|▊         | 159/1911 [00:02<00:29, 60.05it/s]
Train Main:   9%|▊         | 166/1911 [00:02<00:28, 60.70it/s]
Train Main:   9%|▉         | 173/1911 [00:02<00:28, 61.38it/s]
Train Main:   9%|▉         | 180/1911 [00:02<00:28, 61.34it/s]
Train Main:  10%|▉         | 187/1911 [00:02<00:27, 61.64it/s]
Train Main:  10%|█         | 194/1911 [00:02<00:27, 61.61it/s]
Train Main:  11%|█         | 201/1911 [00:02<00:27, 61.99it/s]
Train Main:  11%|█         | 208/1911 [00:03<00:27, 62.07it/s]
Train Main:  11%|█▏        | 215/1911 [00:03<00:27, 61.81it/s]
Train Main:  12%|█▏        | 222/1911 [00:03<00:27, 61.64it/s]
Train Main:  12%|█▏        | 229/1911 [00:03<00:26, 62.74it/s]
Train Main:  12%|█▏        | 236/1911 [00:03<00:26, 62.74it/s]
Train Main:  13%|█▎        | 243/1911 [00:03<00:27, 61.07it/s]
Train Main:  13%|█▎        | 250/1911 [00:03<00:26, 62.07it/s]
Train Main:  13%|█▎        | 257/1911 [00:03<00:26, 61.83it/s]
Train Main:  14%|█▍        | 264/1911 [00:03<00:26, 61.66it/s]
Train Main:  14%|█▍        | 271/1911 [00:04<00:26, 61.32it/s]
Train Main:  15%|█▍        | 278/1911 [00:04<00:26, 61.44it/s]
Train Main:  15%|█▍        | 285/1911 [00:04<00:26, 61.66it/s]
Train Main:  15%|█▌        | 292/1911 [00:04<00:26, 60.92it/s]
Train Main:  16%|█▌        | 299/1911 [00:04<00:26, 60.45it/s]
Train Main:  16%|█▌        | 306/1911 [00:04<00:26, 60.32it/s]
Train Main:  16%|█▋        | 313/1911 [00:04<00:26, 61.01it/s]
Train Main:  17%|█▋        | 320/1911 [00:04<00:26, 61.06it/s]
Train Main:  17%|█▋        | 327/1911 [00:04<00:25, 61.43it/s]
Train Main:  17%|█▋        | 334/1911 [00:05<00:25, 61.51it/s]
Train Main:  18%|█▊        | 341/1911 [00:05<00:25, 62.46it/s]
Train Main:  18%|█▊        | 348/1911 [00:05<00:25, 61.67it/s]
Train Main:  19%|█▊        | 355/1911 [00:05<00:25, 61.86it/s]
Train Main:  19%|█▉        | 362/1911 [00:05<00:25, 61.70it/s]
Train Main:  19%|█▉        | 369/1911 [00:05<00:24, 61.98it/s]
Train Main:  20%|█▉        | 376/1911 [00:05<00:24, 62.83it/s]
Train Main:  20%|██        | 383/1911 [00:05<00:24, 62.69it/s]
Train Main:  20%|██        | 390/1911 [00:05<00:24, 62.95it/s]
Train Main:  21%|██        | 397/1911 [00:06<00:24, 62.81it/s]
Train Main:  21%|██        | 404/1911 [00:06<00:24, 62.24it/s]
Train Main:  22%|██▏       | 411/1911 [00:06<00:24, 62.30it/s]
Train Main:  22%|██▏       | 418/1911 [00:06<00:23, 63.51it/s]
Train Main:  22%|██▏       | 425/1911 [00:06<00:23, 62.98it/s]
Train Main:  23%|██▎       | 432/1911 [00:06<00:23, 63.53it/s]
Train Main:  23%|██▎       | 439/1911 [00:06<00:23, 62.84it/s]
Train Main:  23%|██▎       | 446/1911 [00:06<00:23, 62.37it/s]
Train Main:  24%|██▎       | 453/1911 [00:06<00:23, 62.71it/s]
Train Main:  24%|██▍       | 460/1911 [00:07<00:23, 63.00it/s]
Train Main:  24%|██▍       | 467/1911 [00:07<00:23, 62.42it/s]
Train Main:  25%|██▍       | 474/1911 [00:07<00:23, 62.31it/s]
Train Main:  25%|██▌       | 481/1911 [00:07<00:23, 61.95it/s]
Train Main:  26%|██▌       | 488/1911 [00:07<00:22, 62.10it/s]
Train Main:  26%|██▌       | 495/1911 [00:07<00:23, 61.31it/s]
Train Main:  26%|██▋       | 503/1911 [00:07<00:21, 64.23it/s]
Train Main:  27%|██▋       | 510/1911 [00:07<00:22, 63.36it/s]
Train Main:  27%|██▋       | 517/1911 [00:07<00:22, 62.40it/s]
Train Main:  27%|██▋       | 524/1911 [00:08<00:22, 62.37it/s]
Train Main:  28%|██▊       | 531/1911 [00:08<00:22, 62.17it/s]
Train Main:  28%|██▊       | 538/1911 [00:08<00:22, 62.12it/s]
Train Main:  29%|██▊       | 545/1911 [00:08<00:21, 64.00it/s]
Train Main:  29%|██▉       | 552/1911 [00:08<00:21, 62.44it/s]
Train Main:  29%|██▉       | 559/1911 [00:08<00:22, 60.93it/s]
Train Main:  30%|██▉       | 566/1911 [00:08<00:22, 60.84it/s]
Train Main:  30%|██▉       | 573/1911 [00:08<00:22, 60.81it/s]
Train Main:  30%|███       | 580/1911 [00:09<00:22, 59.76it/s]
Train Main:  31%|███       | 587/1911 [00:09<00:21, 61.62it/s]
Train Main:  31%|███       | 594/1911 [00:09<00:21, 61.30it/s]
Train Main:  31%|███▏      | 601/1911 [00:09<00:21, 61.20it/s]
Train Main:  32%|███▏      | 608/1911 [00:09<00:21, 60.84it/s]
Train Main:  32%|███▏      | 615/1911 [00:09<00:21, 60.79it/s]
Train Main:  33%|███▎      | 622/1911 [00:09<00:21, 61.14it/s]
Train Main:  33%|███▎      | 629/1911 [00:09<00:20, 61.65it/s]
Train Main:  33%|███▎      | 638/1911 [00:09<00:18, 67.04it/s]
Train Main:  34%|███▍      | 645/1911 [00:10<00:19, 66.06it/s]
Train Main:  34%|███▍      | 652/1911 [00:10<00:19, 65.03it/s]
Train Main:  34%|███▍      | 659/1911 [00:10<00:19, 63.55it/s]
Train Main:  35%|███▍      | 666/1911 [00:10<00:19, 62.69it/s]
Train Main:  35%|███▌      | 673/1911 [00:10<00:19, 64.33it/s]
Train Main:  36%|███▌      | 680/1911 [00:10<00:19, 64.68it/s]
Train Main:  36%|███▌      | 687/1911 [00:10<00:18, 64.52it/s]
Train Main:  36%|███▋      | 694/1911 [00:10<00:19, 64.04it/s]
Train Main:  37%|███▋      | 702/1911 [00:10<00:18, 65.77it/s]
Train Main:  37%|███▋      | 709/1911 [00:11<00:18, 66.33it/s]
Train Main:  37%|███▋      | 716/1911 [00:11<00:18, 64.54it/s]
Train Main:  38%|███▊      | 723/1911 [00:11<00:18, 63.42it/s]
Train Main:  38%|███▊      | 730/1911 [00:11<00:18, 62.92it/s]
Train Main:  39%|███▊      | 737/1911 [00:11<00:18, 62.04it/s]
Train Main:  39%|███▉      | 744/1911 [00:11<00:18, 62.03it/s]
Train Main:  39%|███▉      | 751/1911 [00:11<00:18, 61.97it/s]
Train Main:  40%|███▉      | 758/1911 [00:11<00:18, 61.90it/s]
Train Main:  40%|████      | 765/1911 [00:11<00:18, 61.85it/s]
Train Main:  40%|████      | 772/1911 [00:12<00:18, 61.92it/s]
Train Main:  41%|████      | 779/1911 [00:12<00:18, 61.85it/s]
Train Main:  41%|████      | 786/1911 [00:12<00:17, 62.83it/s]
Train Main:  41%|████▏     | 793/1911 [00:12<00:17, 62.52it/s]
Train Main:  42%|████▏     | 801/1911 [00:12<00:17, 64.75it/s]
Train Main:  42%|████▏     | 808/1911 [00:12<00:17, 63.83it/s]
Train Main:  43%|████▎     | 815/1911 [00:12<00:17, 63.59it/s]
Train Main:  43%|████▎     | 822/1911 [00:12<00:17, 62.99it/s]
Train Main:  43%|████▎     | 829/1911 [00:12<00:17, 62.70it/s]
Train Main:  44%|████▎     | 836/1911 [00:13<00:17, 62.08it/s]
Train Main:  44%|████▍     | 843/1911 [00:13<00:17, 61.91it/s]
Train Main:  45%|████▍     | 851/1911 [00:13<00:16, 64.26it/s]
Train Main:  45%|████▍     | 858/1911 [00:13<00:16, 63.63it/s]
Train Main:  45%|████▌     | 865/1911 [00:13<00:16, 63.38it/s]
Train Main:  46%|████▌     | 873/1911 [00:13<00:15, 65.04it/s]
Train Main:  46%|████▌     | 880/1911 [00:13<00:16, 63.83it/s]
Train Main:  46%|████▋     | 887/1911 [00:13<00:16, 63.37it/s]
Train Main:  47%|████▋     | 894/1911 [00:13<00:16, 62.80it/s]
Train Main:  47%|████▋     | 902/1911 [00:14<00:15, 66.22it/s]
Train Main:  48%|████▊     | 909/1911 [00:14<00:15, 63.14it/s]
Train Main:  48%|████▊     | 916/1911 [00:14<00:16, 61.94it/s]
Train Main:  48%|████▊     | 923/1911 [00:14<00:15, 62.26it/s]
Train Main:  49%|████▊     | 930/1911 [00:14<00:15, 61.48it/s]
Train Main:  49%|████▉     | 937/1911 [00:14<00:15, 61.62it/s]
Train Main:  49%|████▉     | 945/1911 [00:14<00:14, 64.41it/s]
Train Main:  50%|████▉     | 952/1911 [00:14<00:14, 64.90it/s]
Train Main:  50%|█████     | 959/1911 [00:14<00:15, 63.30it/s]
Train Main:  51%|█████     | 966/1911 [00:15<00:15, 62.42it/s]
Train Main:  51%|█████     | 973/1911 [00:15<00:15, 61.56it/s]
Train Main:  51%|█████▏    | 980/1911 [00:15<00:15, 60.55it/s]
Train Main:  52%|█████▏    | 987/1911 [00:15<00:15, 60.08it/s]
Train Main:  52%|█████▏    | 994/1911 [00:15<00:15, 59.80it/s]
Train Main:  52%|█████▏    | 1000/1911 [00:15<00:15, 59.84it/s]
Train Main:  53%|█████▎    | 1007/1911 [00:15<00:14, 60.82it/s]
Train Main:  53%|█████▎    | 1014/1911 [00:15<00:14, 60.52it/s]
Train Main:  53%|█████▎    | 1021/1911 [00:16<00:14, 60.20it/s]
Train Main:  54%|█████▍    | 1028/1911 [00:16<00:14, 60.06it/s]
Train Main:  54%|█████▍    | 1036/1911 [00:16<00:13, 64.19it/s]
Train Main:  55%|█████▍    | 1043/1911 [00:16<00:13, 62.81it/s]
Train Main:  55%|█████▍    | 1050/1911 [00:16<00:13, 61.58it/s]
Train Main:  55%|█████▌    | 1057/1911 [00:16<00:13, 62.13it/s]
Train Main:  56%|█████▌    | 1064/1911 [00:16<00:13, 63.65it/s]
Train Main:  56%|█████▌    | 1071/1911 [00:16<00:13, 62.96it/s]
Train Main:  56%|█████▋    | 1078/1911 [00:16<00:13, 62.39it/s]
Train Main:  57%|█████▋    | 1085/1911 [00:17<00:13, 62.85it/s]
Train Main:  57%|█████▋    | 1092/1911 [00:17<00:12, 64.03it/s]
Train Main:  58%|█████▊    | 1099/1911 [00:17<00:12, 63.11it/s]
Train Main:  58%|█████▊    | 1106/1911 [00:17<00:13, 61.88it/s]
Train Main:  58%|█████▊    | 1113/1911 [00:17<00:12, 63.49it/s]
Train Main:  59%|█████▊    | 1120/1911 [00:17<00:12, 62.43it/s]
Train Main:  59%|█████▉    | 1127/1911 [00:17<00:12, 62.72it/s]
Train Main:  59%|█████▉    | 1134/1911 [00:17<00:12, 61.97it/s]
Train Main:  60%|█████▉    | 1141/1911 [00:17<00:12, 60.86it/s]
Train Main:  60%|██████    | 1148/1911 [00:18<00:12, 60.15it/s]
Train Main:  60%|██████    | 1155/1911 [00:18<00:12, 60.34it/s]
Train Main:  61%|██████    | 1162/1911 [00:18<00:12, 61.03it/s]
Train Main:  61%|██████    | 1169/1911 [00:18<00:12, 61.70it/s]
Train Main:  62%|██████▏   | 1176/1911 [00:18<00:11, 61.90it/s]
Train Main:  62%|██████▏   | 1183/1911 [00:18<00:11, 62.33it/s]
Train Main:  62%|██████▏   | 1190/1911 [00:18<00:11, 61.75it/s]
Train Main:  63%|██████▎   | 1197/1911 [00:18<00:11, 61.15it/s]
Train Main:  63%|██████▎   | 1204/1911 [00:18<00:11, 62.73it/s]
Train Main:  63%|██████▎   | 1211/1911 [00:19<00:11, 62.12it/s]
Train Main:  64%|██████▎   | 1218/1911 [00:19<00:11, 61.55it/s]
Train Main:  64%|██████▍   | 1225/1911 [00:19<00:10, 63.80it/s]
Train Main:  64%|██████▍   | 1232/1911 [00:19<00:10, 63.36it/s]
Train Main:  65%|██████▍   | 1239/1911 [00:19<00:10, 62.80it/s]
Train Main:  65%|██████▌   | 1246/1911 [00:19<00:10, 64.43it/s]
Train Main:  66%|██████▌   | 1253/1911 [00:19<00:10, 62.77it/s]
Train Main:  66%|██████▌   | 1260/1911 [00:19<00:11, 58.63it/s]
Train Main:  66%|██████▋   | 1267/1911 [00:19<00:10, 60.43it/s]
Train Main:  67%|██████▋   | 1274/1911 [00:20<00:10, 60.27it/s]
Train Main:  67%|██████▋   | 1281/1911 [00:20<00:10, 60.07it/s]
Train Main:  67%|██████▋   | 1288/1911 [00:20<00:10, 61.60it/s]
Train Main:  68%|██████▊   | 1295/1911 [00:20<00:10, 61.45it/s]
Train Main:  68%|██████▊   | 1302/1911 [00:20<00:09, 63.55it/s]
Train Main:  68%|██████▊   | 1309/1911 [00:20<00:09, 64.62it/s]
Train Main:  69%|██████▉   | 1316/1911 [00:20<00:09, 63.06it/s]
Train Main:  69%|██████▉   | 1323/1911 [00:20<00:09, 62.50it/s]
Train Main:  70%|██████▉   | 1331/1911 [00:20<00:08, 67.16it/s]
Train Main:  70%|███████   | 1338/1911 [00:21<00:08, 66.03it/s]
Train Main:  70%|███████   | 1345/1911 [00:21<00:08, 65.24it/s]
Train Main:  71%|███████   | 1352/1911 [00:21<00:08, 64.47it/s]
Train Main:  71%|███████   | 1359/1911 [00:21<00:08, 64.06it/s]
Train Main:  71%|███████▏  | 1366/1911 [00:21<00:08, 64.13it/s]
Train Main:  72%|███████▏  | 1376/1911 [00:21<00:07, 72.26it/s]
Train Main:  72%|███████▏  | 1384/1911 [00:21<00:07, 68.16it/s]
Train Main:  73%|███████▎  | 1391/1911 [00:21<00:07, 65.79it/s]
Train Main:  73%|███████▎  | 1398/1911 [00:22<00:07, 64.40it/s]
Train Main:  74%|███████▎  | 1405/1911 [00:22<00:07, 63.37it/s]
Train Main:  74%|███████▍  | 1412/1911 [00:22<00:07, 62.63it/s]
Train Main:  74%|███████▍  | 1419/1911 [00:22<00:07, 61.79it/s]
Train Main:  75%|███████▍  | 1426/1911 [00:22<00:07, 61.33it/s]
Train Main:  75%|███████▍  | 1433/1911 [00:22<00:07, 60.91it/s]
Train Main:  75%|███████▌  | 1440/1911 [00:22<00:07, 60.68it/s]
Train Main:  76%|███████▌  | 1447/1911 [00:22<00:07, 60.83it/s]
Train Main:  76%|███████▌  | 1454/1911 [00:22<00:08, 55.37it/s]
Train Main:  76%|███████▋  | 1460/1911 [00:23<00:09, 48.85it/s]
Train Main:  77%|███████▋  | 1467/1911 [00:23<00:08, 51.99it/s]
Train Main:  77%|███████▋  | 1474/1911 [00:23<00:07, 55.04it/s]
Train Main:  77%|███████▋  | 1480/1911 [00:23<00:07, 54.51it/s]
Train Main:  78%|███████▊  | 1487/1911 [00:23<00:07, 58.19it/s]
Train Main:  78%|███████▊  | 1493/1911 [00:23<00:07, 58.65it/s]
